id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lighting_language_user,lighting.language user,model_lighting_language,lighting.group_lighting_user,1,0,0,0
access_lighting_ledbrand_manager,lighting.ledbrand manager,model_lighting_ledbrand,lighting.group_lighting_manager,1,1,1,1
access_lighting_ledbrand_user,lighting.ledbrand user,model_lighting_ledbrand,lighting.group_lighting_user,1,0,0,0
access_lighting_material_manager,lighting.material manager,model_lighting_material,lighting.group_lighting_manager,1,1,1,1
access_lighting_material_user,lighting.material user,model_lighting_material,lighting.group_lighting_user,1,0,0,0
access_lighting_photobiologicalriskgroup_manager,lighting.photobiologicalriskgroup manager,model_lighting_photobiologicalriskgroup,lighting.group_lighting_manager,1,1,1,1
access_lighting_photobiologicalriskgroup_user,lighting.photobiologicalriskgroup user,model_lighting_photobiologicalriskgroup,lighting.group_lighting_user,1,0,0,0
access_lighting_product_manager,lighting.product manager,model_lighting_product,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_user,lighting.product user,model_lighting_product,lighting.group_lighting_user,1,1,1,0
access_lighting_product_state_manager,lighting.product.state manager,model_lighting_product_state,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_state_user,lighting.product.state user,model_lighting_product_state,lighting.group_lighting_user,1,0,0,0
access_lighting_product_supplier_manager,lighting.product.supplier manager,model_lighting_product_supplier,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_supplier_user,lighting.product.supplier user,model_lighting_product_supplier,lighting.group_lighting_user,1,0,0,0
access_lighting_protectionclass_manager,lighting.protectionclass manager,model_lighting_protectionclass,lighting.group_lighting_manager,1,1,1,1
access_lighting_protectionclass_user,lighting.protectionclass user,model_lighting_protectionclass,lighting.group_lighting_user,1,0,0,0
access_lighting_recess_dimension_manager,lighting.recess.dimension manager,model_lighting_recess_dimension,lighting.group_lighting_manager,1,1,1,1
access_lighting_recess_dimension_user,lighting.recess.dimension user,model_lighting_recess_dimension,lighting.group_lighting_user,1,0,0,0
access_lighting_sensor_manager,lighting.sensor manager,model_lighting_sensor,lighting.group_lighting_manager,1,1,1,1
access_lighting_sensor_user,lighting.sensor user,model_lighting_sensor,lighting.group_lighting_user,1,0,0,0
access_lighting_source_manager,lighting.source manager,model_lighting_source,lighting.group_lighting_manager,1,1,1,1
access_lighting_source_user,lighting.source user,model_lighting_source,lighting.group_lighting_user,1,0,0,0
access_lighting_supplier_manager,lighting.supplier manager,model_lighting_supplier,lighting.group_lighting_manager,1,1,1,1
access_lighting_supplier_user,lighting.supplier user,model_lighting_supplier,lighting.group_lighting_user,1,0,0,0
access_lighting_type_manager,lighting.type manager,model_lighting_type,lighting.group_lighting_manager,1,1,1,1
access_lighting_type_user,lighting.type user,model_lighting_type,lighting.group_lighting_user,1,0,0,0
access_lighting_voltage_manager,lighting.voltage manager,model_lighting_voltage,lighting.group_lighting_manager,1,1,1,1
access_lighting_voltage_user,lighting.voltage user,model_lighting_voltage,lighting.group_lighting_user,1,0,0,0
