id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lighting_product_ecorraecategory_user,lighting.product.ecorraecategory user,model_lighting_product_ecorraecategory,lighting.group_lighting_user,1,0,0,0
access_lighting_product_ecorrae2category_manager,lighting.product.ecorrae2category manager,model_lighting_product_ecorrae2category,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_ecorrae2category_user,lighting.product.ecorrae2category user,model_lighting_product_ecorrae2category,lighting.group_lighting_user,1,0,0,0
access_lighting_product_finish_manager,lighting.product.finish manager,model_lighting_product_finish,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_finish_user,lighting.product.finish user,model_lighting_product_finish,lighting.group_lighting_user,1,0,0,0
access_lighting_product_frequency_manager,lighting.product.frequency manager,model_lighting_product_frequency,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_frequency_user,lighting.product.frequency user,model_lighting_product_frequency,lighting.group_lighting_user,1,0,0,0
access_lighting_product_source_manager,lighting.product.source manager,model_lighting_product_source,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_source_user,lighting.product.source user,model_lighting_product_source,lighting.group_lighting_user,1,1,1,1
access_lighting_product_source_line_manager,lighting.product.source.line manager,model_lighting_product_source_line,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_source_line_user,lighting.product.source.line user,model_lighting_product_source_line,lighting.group_lighting_user,1,1,1,1
access_lighting_product_source_line_marketingwattage_manager,lighting.product.source.line.marketingwattage manager,model_lighting_product_source_line_marketingwattage,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_source_line_marketingwattage_user,lighting.product.source.line.marketingwattage user,model_lighting_product_source_line_marketingwattage,lighting.group_lighting_user,1,1,1,1
access_lighting_product_fanwattage_manager,lighting.product.fanwattage manager,model_lighting_product_fanwattage,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_fanwattage_user,lighting.product.fanwattage user,model_lighting_product_fanwattage,lighting.group_lighting_user,1,1,1,1
access_lighting_product_source_type_manager,lighting.product.source.type manager,model_lighting_product_source_type,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_source_type_user,lighting.product.source.type user,model_lighting_product_source_type,lighting.group_lighting_user,1,0,0,0
access_lighting_product_source_lampholder_manager,lighting.product.source.lampholder manager,model_lighting_product_source_lampholder,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_source_lampholder_user,lighting.product.source.lampholder user,model_lighting_product_source_lampholder,lighting.group_lighting_user,1,0,0,0
access_lighting_language_manager,lighting.language manager,model_lighting_language,lighting.group_lighting_manager,1,1,1,1
access_lighting_language_user,lighting.language user,model_lighting_language,lighting.group_lighting_user,1,0,0,0
access_lighting_product_ledbrand_manager,lighting.product.ledbrand manager,model_lighting_product_ledbrand,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_ledbrand_user,lighting.product.ledbrand user,model_lighting_product_ledbrand,lighting.group_lighting_user,1,0,0,0
access_lighting_product_material_manager,lighting.product.material manager,model_lighting_product_material,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_material_user,lighting.product.material user,model_lighting_product_material,lighting.group_lighting_user,1,0,0,0
access_lighting_product_photobiologicalriskgroup_manager,lighting.product.hotobiologicalriskgroup manager,model_lighting_product_photobiologicalriskgroup,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_photobiologicalriskgroup_user,lighting.product.photobiologicalriskgroup user,model_lighting_product_photobiologicalriskgroup,lighting.group_lighting_user,1,0,0,0
access_lighting_product_manager,lighting.product manager,model_lighting_product,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_user,lighting.product user,model_lighting_product,lighting.group_lighting_user,1,1,1,1
access_lighting_product_state_manager,lighting.product.state manager,model_lighting_product_state,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_state_user,lighting.product.state user,model_lighting_product_state,lighting.group_lighting_user,1,0,0,0
access_lighting_product_supplier_manager,lighting.product.supplier manager,model_lighting_product_supplier,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_supplier_user,lighting.product.supplier user,model_lighting_product_supplier,lighting.group_lighting_user,1,1,1,1
access_lighting_product_protectionclass_manager,lighting.product.protectionclass manager,model_lighting_product_protectionclass,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_protectionclass_user,lighting.product.protectionclass user,model_lighting_product_protectionclass,lighting.group_lighting_user,1,0,0,0
access_lighting_product_recessdimension_manager,lighting.product.recessdimension manager,model_lighting_product_recessdimension,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_recessdimension_user,lighting.product.recessdimension user,model_lighting_product_recessdimension,lighting.group_lighting_user,1,1,1,1
access_lighting_product_sensor_manager,lighting.product.sensor manager,model_lighting_product_sensor,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_sensor_user,lighting.product.sensor user,model_lighting_product_sensor,lighting.group_lighting_user,1,0,0,0
access_lighting_supplier_manager,lighting.supplier manager,model_lighting_supplier,lighting.group_lighting_manager,1,1,1,1
access_lighting_supplier_user,lighting.supplier user,model_lighting_supplier,lighting.group_lighting_user,1,0,0,0
access_lighting_product_type_manager,lighting.product.type manager,model_lighting_product_type,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_type_user,lighting.product.type user,model_lighting_product_type,lighting.group_lighting_user,1,0,0,0
access_lighting_product_voltage_manager,lighting.product.voltage manager,model_lighting_product_voltage,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_voltage_user,lighting.product.voltage user,model_lighting_product_voltage,lighting.group_lighting_user,1,0,0,0
access_lighting_product_beam_manager,lighting.product.beam manager,model_lighting_product_beam,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_beam_user,lighting.product.beam user,model_lighting_product_beam,lighting.group_lighting_user,1,1,1,1
access_lighting_product_beam_photodistribution_manager,lighting.product.beam.photodistribution manager,model_lighting_product_beam_photodistribution,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_beam_photodistribution_user,lighting.product.beam.photodistribution user,model_lighting_product_beam_photodistribution,lighting.group_lighting_user,1,0,0,0
access_lighting_product_beam_dimension_manager,lighting.product.beam.dimension manager,model_lighting_product_beam_dimension,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_beam_dimension_user,lighting.product.beam.dimension user,model_lighting_product_beam_dimension,lighting.group_lighting_user,1,1,1,1

