id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lighting_lampholder_manager,lighting.lampholder manager,model_lighting_lampholder,lighting.group_lighting_manager,1,1,1,1
access_lighting_lampholder_user,lighting.lampholder user,model_lighting_lampholder,lighting.group_lighting_user,1,0,0,0
access_lighting_language_manager,lighting.language manager,model_lighting_language,lighting.group_lighting_manager,1,1,1,1
access_lighting_language_user,lighting.language user,model_lighting_language,lighting.group_lighting_user,1,0,0,0
access_lighting_product_ledbrand_manager,lighting.product.ledbrand manager,model_lighting_product_ledbrand,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_ledbrand_user,lighting.product.ledbrand user,model_lighting_product_ledbrand,lighting.group_lighting_user,1,0,0,0
access_lighting_material_manager,lighting.material manager,model_lighting_material,lighting.group_lighting_manager,1,1,1,1
access_lighting_material_user,lighting.material user,model_lighting_material,lighting.group_lighting_user,1,0,0,0
access_lighting_product_photobiologicalriskgroup_manager,lighting.product.hotobiologicalriskgroup manager,model_lighting_product_photobiologicalriskgroup,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_photobiologicalriskgroup_user,lighting.product.photobiologicalriskgroup user,model_lighting_product_photobiologicalriskgroup,lighting.group_lighting_user,1,0,0,0
access_lighting_product_manager,lighting.product manager,model_lighting_product,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_user,lighting.product user,model_lighting_product,lighting.group_lighting_user,1,1,1,0
access_lighting_product_state_manager,lighting.product.state manager,model_lighting_product_state,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_state_user,lighting.product.state user,model_lighting_product_state,lighting.group_lighting_user,1,0,0,0
access_lighting_product_supplier_manager,lighting.product.supplier manager,model_lighting_product_supplier,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_supplier_user,lighting.product.supplier user,model_lighting_product_supplier,lighting.group_lighting_user,1,0,0,0
access_lighting_product_protectionclass_manager,lighting.product.protectionclass manager,model_lighting_product_protectionclass,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_protectionclass_user,lighting.product.protectionclass user,model_lighting_product_protectionclass,lighting.group_lighting_user,1,0,0,0
access_lighting_recess_dimension_manager,lighting.recess.dimension manager,model_lighting_recess_dimension,lighting.group_lighting_manager,1,1,1,1
access_lighting_recess_dimension_user,lighting.recess.dimension user,model_lighting_recess_dimension,lighting.group_lighting_user,1,0,0,0
access_lighting_sensor_manager,lighting.sensor manager,model_lighting_sensor,lighting.group_lighting_manager,1,1,1,1
access_lighting_sensor_user,lighting.sensor user,model_lighting_sensor,lighting.group_lighting_user,1,0,0,0
access_lighting_source_manager,lighting.source manager,model_lighting_source,lighting.group_lighting_manager,1,1,1,1
access_lighting_source_user,lighting.source user,model_lighting_source,lighting.group_lighting_user,1,0,0,0
access_lighting_supplier_manager,lighting.supplier manager,model_lighting_supplier,lighting.group_lighting_manager,1,1,1,1
access_lighting_supplier_user,lighting.supplier user,model_lighting_supplier,lighting.group_lighting_user,1,0,0,0
access_lighting_type_manager,lighting.type manager,model_lighting_type,lighting.group_lighting_manager,1,1,1,1
access_lighting_type_user,lighting.type user,model_lighting_type,lighting.group_lighting_user,1,0,0,0
access_lighting_voltage_manager,lighting.voltage manager,model_lighting_voltage,lighting.group_lighting_manager,1,1,1,1
access_lighting_voltage_user,lighting.voltage user,model_lighting_voltage,lighting.group_lighting_user,1,0,0,0
access_lighting_product_beam_manager,lighting.product.beam manager,model_lighting_product_beam,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_beam_user,lighting.product.beam user,model_lighting_product_beam,lighting.group_lighting_user,1,0,0,0
access_lighting_product_beam_photodistribution_manager,lighting.product.beam.photodistribution manager,model_lighting_product_beam_photodistribution,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_beam_photodistribution_user,lighting.product.beam.photodistribution user,model_lighting_product_beam_photodistribution,lighting.group_lighting_user,1,0,0,0
access_lighting_product_beam_dimension_manager,lighting.product.beam.dimension manager,model_lighting_product_beam_dimension,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_beam_dimension_user,lighting.product.beam.dimension user,model_lighting_product_beam_dimension,lighting.group_lighting_user,1,0,0,0

